/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.26
 -- left : 0.00
 -- right : 1.04
 -- None : -0.07

('forward', 'green', 'left', None)
 -- forward : 1.69
 -- left : 1.18
 -- right : 1.03
 -- None : -3.00

('right', 'green', 'forward', 'right')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -11.16
 -- left : -8.87
 -- right : 0.76
 -- None : 1.64

('right', 'red', None, 'left')
 -- forward : -12.08
 -- left : -17.98
 -- right : 1.93
 -- None : 1.98

('right', 'red', None, None)
 -- forward : -13.83
 -- left : -13.26
 -- right : 1.91
 -- None : 1.69

('right', 'green', 'right', 'forward')
 -- forward : 0.57
 -- left : -9.50
 -- right : 0.00
 -- None : -2.67

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('right', 'green', 'left', None)
 -- forward : 0.70
 -- left : 0.20
 -- right : 1.13
 -- None : -4.10

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : -3.55

('forward', 'red', None, 'left')
 -- forward : -9.59
 -- left : -12.43
 -- right : 0.72
 -- None : 1.90

('right', 'green', 'left', 'right')
 -- forward : -0.06
 -- left : -3.84
 -- right : 1.43
 -- None : -1.20

('forward', 'green', None, 'forward')
 -- forward : 1.39
 -- left : -15.88
 -- right : 0.77
 -- None : -3.93

('left', 'red', 'left', 'forward')
 -- forward : -2.18
 -- left : -4.79
 -- right : 0.30
 -- None : 1.95

('left', 'red', None, 'left')
 -- forward : -11.83
 -- left : -9.77
 -- right : 0.85
 -- None : 1.85

('left', 'red', 'right', 'left')
 -- forward : -3.52
 -- left : -3.74
 -- right : 0.00
 -- None : 1.47

('left', 'green', 'left', 'forward')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.40
 -- None : -1.86

('right', 'red', 'left', 'forward')
 -- forward : -2.02
 -- left : 0.00
 -- right : 0.54
 -- None : 2.06

('forward', 'red', 'right', 'left')
 -- forward : -2.01
 -- left : -4.94
 -- right : 0.23
 -- None : 1.65

('right', 'red', 'right', 'forward')
 -- forward : -2.12
 -- left : -3.85
 -- right : 0.52
 -- None : 0.91

('left', 'green', 'left', 'left')
 -- forward : 0.13
 -- left : 0.47
 -- right : 1.01
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -7.32
 -- left : -5.86
 -- right : 0.62
 -- None : 1.52

('right', 'green', 'forward', 'left')
 -- forward : 0.65
 -- left : 0.50
 -- right : 1.63
 -- None : 0.25

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.34

('left', 'red', 'right', None)
 -- forward : -1.86
 -- left : -4.70
 -- right : 0.37
 -- None : 1.80

('forward', 'green', None, 'left')
 -- forward : 1.63
 -- left : 0.79
 -- right : 0.81
 -- None : 0.78

('right', 'red', None, 'right')
 -- forward : -5.90
 -- left : 0.00
 -- right : 1.33
 -- None : 1.77

('left', 'green', None, 'forward')
 -- forward : 1.01
 -- left : -17.84
 -- right : 0.25
 -- None : -3.61

('forward', 'red', None, None)
 -- forward : -10.62
 -- left : -12.86
 -- right : 0.56
 -- None : 1.73

('forward', 'green', None, None)
 -- forward : 2.09
 -- left : 0.96
 -- right : 0.79
 -- None : -5.06

('forward', 'green', 'right', 'forward')
 -- forward : 1.78
 -- left : -4.19
 -- right : 0.30
 -- None : -3.35

('left', 'green', None, 'left')
 -- forward : 0.84
 -- left : 2.06
 -- right : 0.70
 -- None : 0.35

('right', 'green', 'left', 'left')
 -- forward : 0.37
 -- left : 0.23
 -- right : 1.55
 -- None : 0.13

('left', 'red', 'left', 'left')
 -- forward : -11.61
 -- left : -9.68
 -- right : 0.29
 -- None : 1.76

('right', 'green', 'right', None)
 -- forward : 0.35
 -- left : 0.00
 -- right : 1.67
 -- None : -1.80

('right', 'red', 'left', 'right')
 -- forward : -1.86
 -- left : -7.97
 -- right : 0.40
 -- None : 1.53

('forward', 'red', 'forward', 'forward')
 -- forward : -14.50
 -- left : -8.08
 -- right : -4.18
 -- None : 1.88

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -4.03
 -- None : 0.34

('right', 'red', 'forward', None)
 -- forward : -31.77
 -- left : -35.55
 -- right : -13.32
 -- None : 1.69

('left', 'red', 'left', None)
 -- forward : -11.01
 -- left : -10.25
 -- right : 0.57
 -- None : 1.61

('forward', 'red', 'forward', 'left')
 -- forward : -23.61
 -- left : -29.44
 -- right : -7.34
 -- None : 1.94

('forward', 'green', 'forward', 'right')
 -- forward : 1.27
 -- left : 0.00
 -- right : -0.06
 -- None : -1.89

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -14.23
 -- right : 0.08
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.52
 -- left : 1.86
 -- right : 0.51
 -- None : -2.62

('forward', 'red', 'right', None)
 -- forward : -5.95
 -- left : -7.41
 -- right : 0.30
 -- None : 1.88

('forward', 'red', 'right', 'forward')
 -- forward : -1.93
 -- left : -3.78
 -- right : 0.00
 -- None : 1.75

('right', 'green', None, 'left')
 -- forward : 0.54
 -- left : 1.14
 -- right : 1.87
 -- None : 0.31

('left', 'red', None, None)
 -- forward : -10.64
 -- left : -11.67
 -- right : 0.79
 -- None : 1.94

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -4.01
 -- right : 0.97
 -- None : -1.83

('right', 'green', 'forward', None)
 -- forward : 0.64
 -- left : 0.63
 -- right : 1.92
 -- None : -3.28

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -3.98
 -- right : 0.70
 -- None : -0.97

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -4.02
 -- right : 1.80
 -- None : -1.96

('forward', 'red', 'forward', 'right')
 -- forward : -8.10
 -- left : 0.00
 -- right : -4.07
 -- None : 1.29

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.86

('forward', 'green', 'left', 'left')
 -- forward : 0.51
 -- left : 0.43
 -- right : 0.68
 -- None : 1.21

('right', 'green', 'right', 'left')
 -- forward : 0.48
 -- left : 0.00
 -- right : 1.23
 -- None : 0.08

('left', 'green', None, 'right')
 -- forward : -0.01
 -- left : -9.53
 -- right : 0.60
 -- None : -2.29

('right', 'red', 'right', None)
 -- forward : -1.90
 -- left : -4.80
 -- right : 1.42
 -- None : 1.75

('left', 'green', 'right', 'forward')
 -- forward : 0.31
 -- left : -10.07
 -- right : 1.03
 -- None : -1.01

('left', 'green', None, None)
 -- forward : 0.58
 -- left : 1.62
 -- right : 0.26
 -- None : -4.97

('forward', 'red', 'left', 'forward')
 -- forward : -3.70
 -- left : -4.82
 -- right : 0.25
 -- None : 1.89

('forward', 'green', 'left', 'forward')
 -- forward : 1.85
 -- left : -11.62
 -- right : 0.34
 -- None : -1.95

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.43
 -- right : -7.49
 -- None : 2.08

('forward', 'red', 'forward', None)
 -- forward : -31.84
 -- left : -31.29
 -- right : -16.62
 -- None : 1.68

('forward', 'red', 'left', None)
 -- forward : -5.00
 -- left : -9.76
 -- right : 0.77
 -- None : 1.90

('left', 'green', 'right', None)
 -- forward : 0.32
 -- left : 0.78
 -- right : 0.69
 -- None : -1.71

('right', 'red', 'forward', 'left')
 -- forward : -14.40
 -- left : 0.00
 -- right : -3.97
 -- None : 1.43

('left', 'red', None, 'right')
 -- forward : -5.60
 -- left : -23.74
 -- right : 0.52
 -- None : 1.74

('forward', 'green', 'forward', 'left')
 -- forward : 1.95
 -- left : 0.33
 -- right : 0.00
 -- None : 0.42

('right', 'green', 'left', 'forward')
 -- forward : -0.01
 -- left : -3.88
 -- right : 1.56
 -- None : -2.28

('left', 'red', 'forward', 'left')
 -- forward : -23.64
 -- left : -14.53
 -- right : -3.99
 -- None : 1.84

('forward', 'red', 'left', 'left')
 -- forward : -3.69
 -- left : -9.55
 -- right : 0.16
 -- None : 1.44

('left', 'red', 'right', 'forward')
 -- forward : -5.81
 -- left : -3.44
 -- right : 0.02
 -- None : 1.02

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : -0.97

('left', 'green', 'left', None)
 -- forward : 0.07
 -- left : 1.16
 -- right : 0.65
 -- None : -4.42

('right', 'red', 'left', 'left')
 -- forward : -3.68
 -- left : -4.99
 -- right : 1.00
 -- None : 2.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : -1.01

