/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -4.76
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -5.42
 -- left : -4.62
 -- right : 0.00
 -- None : 1.22

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.97
 -- None : -2.72

('left', 'red', 'forward', 'forward')
 -- forward : -19.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.63

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('right', 'red', None, 'left')
 -- forward : -4.77
 -- left : -19.85
 -- right : 1.20
 -- None : 1.63

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.08
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -8.72
 -- left : -9.36
 -- right : 1.56
 -- None : 1.89

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.89
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('right', 'red', None, 'right')
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('forward', 'red', None, None)
 -- forward : -9.23
 -- left : -5.48
 -- right : 0.10
 -- None : 1.71

('forward', 'green', None, None)
 -- forward : 1.61
 -- left : 0.00
 -- right : 0.36
 -- None : -5.44

('left', 'green', 'left', 'left')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('right', 'green', 'left', None)
 -- forward : 0.54
 -- left : 0.70
 -- right : 1.07
 -- None : -2.30

('forward', 'green', 'right', None)
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.74
 -- left : -9.43
 -- right : 1.12
 -- None : 2.12

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.87
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.19
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.32
 -- left : -14.29
 -- right : 0.00
 -- None : -2.99

('left', 'green', 'left', 'right')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : -9.88
 -- right : -0.03
 -- None : -2.31

('left', 'red', None, None)
 -- forward : -7.77
 -- left : -8.60
 -- right : 0.72
 -- None : 2.27

('left', 'green', 'right', 'forward')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : -2.52

('left', 'green', None, None)
 -- forward : -0.09
 -- left : 1.77
 -- right : 1.00
 -- None : -4.95

('right', 'green', 'left', 'right')
 -- forward : 0.18
 -- left : -9.97
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.26
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('left', 'red', None, 'left')
 -- forward : -7.37
 -- left : -5.49
 -- right : 1.01
 -- None : 2.30

('forward', 'green', 'forward', 'left')
 -- forward : 1.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.38
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('forward', 'green', 'forward', None)
 -- forward : 1.46
 -- left : -0.05
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.82
 -- left : 0.00
 -- right : 0.00
 -- None : 1.54

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.23

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.57
 -- left : 0.40
 -- right : 1.17
 -- None : -4.07

('left', 'red', None, 'forward')
 -- forward : -7.17
 -- left : -9.73
 -- right : 0.93
 -- None : 1.21

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.38
 -- left : -10.20
 -- right : 1.21
 -- None : -3.46

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.52
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 1.56

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.07

('right', 'red', 'forward', 'forward')
 -- forward : -20.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -14.75
 -- right : 0.00
 -- None : -2.81

('forward', 'red', 'right', 'forward')
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.53
 -- None : 1.05

('left', 'red', None, 'right')
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.19
 -- left : -0.08
 -- right : 0.00
 -- None : 0.92

('forward', 'red', None, 'forward')
 -- forward : -5.00
 -- left : -6.91
 -- right : 0.94
 -- None : 1.81

('forward', 'red', 'left', 'left')
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.35
 -- left : -4.52
 -- right : 0.85
 -- None : 1.93

('right', 'red', 'left', None)
 -- forward : -19.79
 -- left : 0.00
 -- right : 0.00
 -- None : 2.06

('right', 'green', None, 'left')
 -- forward : 0.89
 -- left : 0.28
 -- right : 1.79
 -- None : 0.19

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 1.15

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -20.06
 -- left : -5.13
 -- right : 0.00
 -- None : 1.12

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.58

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -9.68
 -- right : 1.78
 -- None : -2.43

('left', 'green', None, 'forward')
 -- forward : 0.47
 -- left : -9.64
 -- right : 0.23
 -- None : -4.07

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 1.89
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.74
 -- left : 0.00
 -- right : -14.90
 -- None : 1.63

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -20.30
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : -4.92

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : -2.52

